university_name,city,department,degree,program,duration,eligibility_criteria,test_required,fee_structure,admission_deadline,program_url
University of Strathclyde,Glasgow,Faculty of Humanities and Social Sciences,BA (Hons),English,4 years full-time,"Scottish Highers: BBBB; A-levels: BBB; IB: 30 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 22100/yr (2026/27; Faculty of Humanities & Social Sciences standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/english/
University of Strathclyde,Glasgow,Faculty of Humanities and Social Sciences,BA (Hons),History,4 years full-time,"Scottish Highers: BBBB; A-levels: BBB; IB: 30 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 22100/yr (2026/27; Faculty of Humanities & Social Sciences standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/history/
University of Strathclyde,Glasgow,Faculty of Humanities and Social Sciences,BA (Hons),Sociology,4 years full-time,"Scottish Highers: BBBB; A-levels: BBB; IB: 30 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 22100/yr (2026/27; Faculty of Humanities & Social Sciences standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/sociology/
University of Strathclyde,Glasgow,Faculty of Humanities and Social Sciences,BA (Hons),Journalism and Creative Writing,4 years full-time,"Scottish Highers: BBBB; A-levels: BBB; IB: 30 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 22100/yr (2026/27; Faculty of Humanities & Social Sciences standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/journalismandcreativewriting/
University of Strathclyde,Glasgow,Faculty of Humanities and Social Sciences,BA (Hons),Politics,4 years full-time,"Scottish Highers: BBBB; A-levels: BBB; IB: 30 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 22100/yr (2026/27; Faculty of Humanities & Social Sciences standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/politics/
University of Strathclyde,Glasgow,School of Law,LLB (Hons),Law,4 years full-time,"Scottish Highers: AAABB including English; A-levels: ABB including English; IB: 32 pts; IELTS 7.0 overall (min 6.5 each component)","IELTS 7.0 / TOEFL 100 / PTE 68","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 24500/yr (2026/27; LLB/LLB Hons rate per official 2025/26 schedule, adjusted for 2026/27)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/law/
University of Strathclyde,Glasgow,School of Law,BA/LLB,Business Law,5 years full-time,"Scottish Highers: AAABB including English and Maths; A-levels: ABB; IB: 32 pts; IELTS 7.0 overall (min 6.5 each component)","IELTS 7.0 / TOEFL 100 / PTE 68","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 24500/yr (2026/27; LLB/LLB Hons rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/businesslaw/
University of Strathclyde,Glasgow,Department of Psychological Sciences and Health,BSc (Hons),Psychology,4 years full-time,"Scottish Highers: BBBB including English; A-levels: BBB; IB: 30 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 22100/yr (2026/27; Faculty of Humanities & Social Sciences standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/psychology/
University of Strathclyde,Glasgow,Department of Psychological Sciences and Health,BSc (Hons),Speech and Language Pathology,4 years full-time,"Scottish Highers: BBBBB including English and a Science; A-levels: BBB including a Science; IELTS 7.0 overall (min 6.5 each component); relevant work experience required","IELTS 7.0 / TOEFL 100 / PTE 68","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 25300/yr (2026/27; Speech and Language Pathology premium rate; based on 2025/26 £24,650 + ~2.5% uplift)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/speechandlanguagepathology/
University of Strathclyde,Glasgow,School of Education,BA (Hons),Primary Education,4 years full-time,"Scottish Highers: BBBB including English; A-levels: BBB; IB: 30 pts; IELTS 7.0 overall (min 6.5 each component); Standard entry with school experience required","IELTS 7.0 / TOEFL 100 / PTE 68","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 20400/yr (2026/27; BA Primary Education premium rate; based on 2025/26 £19,850 + ~2.5%)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/primaryeducation/
University of Strathclyde,Glasgow,Strathclyde Business School,BA (Hons),Business,4 years full-time,"Scottish Highers: BBBB including English and Maths; A-levels: BBB; IB: 30 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 22100/yr (2026/27; Strathclyde Business School standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/business/
University of Strathclyde,Glasgow,Strathclyde Business School,BBA (Hons),Business Administration,4 years full-time,"Scottish Highers: BBBBB including English and Maths; A-levels: BBB; IB: 30 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 25300/yr (2026/27; BBA premium rate; based on 2025/26 £24,650 + ~2.5%)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/businessadministration/
